ExternalCode;PLU;Description FR;Description NL
7123022;PBTL;BACON MAX FB;BACON MAX FB 
7030608;P368;QUICK'N TOAST FB;QUICK'N TOAST FB
1030608;P368;QUICK'N TOAST;QUICK'N TOAST
9030608;P368;QUICK'N TOAST STUD;QUICK'N TOAST STUD
9010110;P110;GIANT STUD;GIANT STUD
1010110;P110;GIANT ;GIANT 
7010110;P110;GIANT FB;GIANT FB
7080805;P885;KING FISH FB;KING FISH FB
1080805;P885;KING FISH ;KING FISH 
9080805;P885;KING FISH STUD;KING FISH STUD
9010810;P180;HAMBURGER OK;HAMBURGER OK
1010810;P180;HAMBURGER;HAMBURGER
7010810;P180;HAMBURGER FB;HAMBURGER FB
8010810;P180;HAMBURGER MB;HAMBURGER MB
8010702;P172;CHEESEBURGER MB;CHEESEBURGER MB
7010702;P172;CHEESEBURGER FB;CHEESEBURGER FB
1010702;P172;CHEESEBURGER;CHEESEBURGER
9010702;P172;CHEESEBURGER OK;CHEESEBURGER OK
9010101;P111;DIPS 4 OK;DIPS 4 OK
1010101;P111;DIPS 4;DIPS 4
8010101;P111;DIPS 4_MB;DIPS 4_MB
7090401;P941;DIPS 7 FB;DIPS 7 FB
1090401;P941;DIPS 7;DIPS 7
9090401;P941;DIPS7 STUD;DIPS7 STUD
1011009;P109;DIPS 10;DIPS 10
1010505;P155;WINGS;WINGS
7010505;P155;WINGS FB;WINGS FB
9010505;P155;WINGS STUD;WINGS STUD
1261120;PPAJ;FISH'N DIPS 4;FISH'N DIPS 4
1121129;PBAS;CHURROS/5 ;CHURROS/5 
1112116;PAKF;DONUT CHOCO;DONUT CHOCO
1090708;P978;BROWNIE;BROWNIE
1080706;P876;DELICE CHOCOLAT;DELICE CHOCOLADE
1121835;PBHY;YAOURT FRAISE;YOGHURT AARDBEI
1061008;P608;YOP;YOP
1080505;P855;ANDROS;ANDROS
1050703;P573;MINI YOP ;MINI YOP 
1070101;P711;CORNET;KINDERHOORNTJE
1080901;P891;SHK FRAISE 25CL ;SHK AARDBEI 25CL
1080902;P892;SHK VANILLE 25CL ;SHK VANILLE 25CL
1091010;P900;SHK FRAISE 50CL ;SHK AARDBEI 50CL
1090109;P919;SHK VANILLE 50CL ;SHK VANILLE 50CL
1041003;P403;COKE 25CL ;COKE 25CL
1040201;P421;SPRITE 25CL ;SPRITE 25CL
1040103;P413;LIGHT 25CL ;LIGHT 25CL
1040106;P416;FANTA 25CL ;FANTA 25CL
1301115;PTAE;ZERO 25CL ;ZERO 25CL
1041002;P402;COKE 35CL ;COKE 35CL
1040102;P412;LIGHT 35CL ;LIGHT 35CL
1040105;P415;FANTA 35CL ;FANTA 35CL
1040109;P419;SPRITE 35CL ;SPRITE 35CL
