Code;Description FR;Description NL
8;SAC POUB. GRIS;VUILZAK GRIJS
7;SAC POUB. NOIR;VUILAZK ZWART
260;MELANGEUR;ROERSTAAFJES
272;PINCE MOP;MOPKLEM
288;BROSSE WC + SUPPORT;BORST WC + HOUDER
338;BALAI VER.;BORST VLOER GR
347;RINCE DOIGTS;VINGERDOEKJES
718;GANTS CAOUTCHOUC;HANDSCHOEN CAOUTCHOUC
816;BAVOIR QUICKOS;BAVOIR QUICKOS
929;FILTRE PAPIER RECT;FILTER PAPIER VIERK
936;GOB PERSONNEL;BEK.PERSONNEEL
1541;PRESSE MOP;MOP PERS
1542;CHARIOT MOP DOUBLE;MOP KAR 2 EMMERS
1625;TO THRU BOX MICRO ;TO THRU BOX MICRO 
1667;COL GIANT BLANC;COL GIANT WIT
2284;MOP VER. 400G;MOP GROEN 
2287;BROSSE VER. A MAIN;BORST HAND GR
2288;BROSSE VER. FRIT.;BORST FRITUUR GR
2289;BROSSE VER. MURS;BORST MUUR GR
2290;BROSSE VER. RONDE;BORST ROND GR
2292;SEAU VER. 6L;EMMER 6L GR
2298;TETE VER. BROSSE BT;BORST BT GR
2301;SUPPORT VER. 3 POS;HOUD 3 POS GR
2304;MOP BLE. 400G;MOP BLAUW 
2308;MOP BLE. PLAT;MOP VLAK BL
2309;SUPPORT MOP PLAT;HOUD MOP VLAK BL
2311;BROSSE BLE. RONDE;BORST ROND BL
2313;MANCHE BLE. BAS MUR;STEEL MUURBORST BL
2314;SEAU BLE. 6L;EMMER 6L BL
2316;BALAI BLEU;BORST SOEPEL BL
2322;MOP BLANC;MOP WIT
2325;BROSSE BLAN. EXTER.;BORST STRAAT
2327;PANNEAU SOL GLISSANT;VERKEERSBORD GEEL
2328;SUPPORT BLC. 3POS;HOUD 3 POS WIT 
2331;BROSSE RED RONDE;BORST ROND RED
2332;SEAU RED 6L;EMMER 6L RED 
2913;SERVIETTES;SERVETTEN
3730;SEL ADOUCISSEUR;ZOUT VERZACH 25kg
3807;EMBOUT GONF. BALLON;DOP VOOR LUCHTPOMP
3851;KETCHUP BIB HEINZ;KETCHUP BIB HEINZ
3902;TIGES BALLONS BLANC;BALLON STAAF WIT Q
3906;PINCE CRAV. HOMME;DASSPELD HEREN
4074;CUP AIGRE DOUCE;CUP ZOETZUUR
4212;MARIASET VERT;MARIASET GR
4213;MARIASET BLEU;MARIASET BL
4567;CAISSETTE GDE;HOUD DESSERT GROOT
4568;NAPPERON DENTELLE;ONDERLEGGER
4631;SPA REINE 50CL;SPA REINE 50CL
4635;KETCHUP BIB ROBINET;KETCHUP BIB KRAAN
4640;JUS CITRON;CITROENSAP 4ML
4677;GENER. PLAC. NAT FR;GENER. PLAC. NAT FR
4705;SEL DE DENEIGEMENT;ZOUT STROOI 25KG
4721;SAC POUB. ORWAK;VUILZAK ORWAC
4722;SAC COMPACT. BLEU;VUILZAK BLAUW
4743;PAPIER A4;PAPIER A4
4747;ANNIF ASSIETTE CART.;VERJ BORDEN KARTON
4758;TAMPON RECURAGE;PAD SCHUUR
4761;LAIT DOSE;CUP MELK
4781;PAPIER ROUL. SERV BO;PAPIER ROL SERVIBOX
4783;FILTRE PAPIER ROND;FILTER PAPIER ROND
4835;COKE LG 10L CY;COKE LG 10L CY 
4836;FANTA 10L CY;FANTA 10L CY 
4837;SPRITE 10L CY;SPRITE 10L CY 
5035;SPA BARISART 33CL ;SPA BARISART 33CL 
5041;JUS MINUTE MAID 33CL;SAP SINAAS MM 33CL
5128;T-SHIRT Q ENFANT;MERCH T-SHIRT KID
5131;T-SHIRT Q SMALL;MERCH T-SHIRT S
5153;BAC BUNS;BAK BUNS
5154;DOLLY;DOLLY
5155;ROLL;ROLL
5209;VINAIGRE ALCOOL 6%;AZIJN 6%
5245;FUT DE BIERE 50L;BIER VAT 50L
5286;BAC TOASTS;BAK TOASTS
5299;SUCRE SACHET;SUIKER ZAKJES
5317;FUT DE BIERE 30L;BIER VAT 30L
5387;PORTE-OUTIL MOPCAR;HOUD MATER MOPKAR
5446;VITAFILM 45CM;VITAFILM 45CM
5674;PATTY KING FISH MSC;PATTY KING FISH MSC
5763;TRACEL BLEUE;DOEKJES BLAUW
5764;TRACEL VERTE;DOEKJES GROEN
5765;TRACEL ROUGE;DOEKJES RED
5924;FF CHICKEN WINGS;FF CHICKEN WINGS
5931;GOB EXPRESSO;#N/A
5983;ANNIF FR LEAFLET;#N/A
5990;ANNIV11 KIT MAQUIL.;#N/A
5991;16BDY KIT COLOR;16BDY KIT COLOR
6170;KAY ACTIGEL MAINS;KAY ACTIGEL MAINS
6171;KAY CAPIT. DEGREASER;KAY CAPIT. DEGREASER
6174;KAY DRIVE DEGREASER;KAY DRIVE DEGREASER
6175;KAY DRY WASHMACHINE;KAY DRY WASHMACHINE
6180;KAY ABSORBANT;KAY ABSORBANT
6181;KAY MAT.UP MULTISUR;KAY MAT.UP MULTISUR
6184;KAY MATCH UP FLOOR;KAY MATCH UP FLOOR
6187;KAY DETARTRANT;KAY DETARTRANT
6192;KAY SPRAY ;KAY SPRAY 
6199;KAY CHLORINE;KAY CHLORINE
6204;KAY FREEZER CLEAN.;KAY FREEZER CLEAN.
6205;KAY HANDCREAM;KAY HANDCREAM
6206;JUS MINUTE MAID 20CL;MINUTE MAID 20CL
6238;COKE ZERO 5L CY;COKE ZERO 5L CY
6337;CO2 ACP;CO2 ACP
7119;VIVA 50CL;VIVA 50CL
7120;ROSPORT 50CL;ROSPORT 50CL
7121;BIERE BOFF 33CL;BIERE BOFF 33CL
7122;BIERE BOFF 50CL;BIERE BOFF 50CL
7123;CO2;CO3
7132;BIERE DIEKIRCH 33CL;BIERE DIEKIRCH 33CL
7133;BIERE DIEKIRCH 50CL;BIERE DIEKIRCH 50CL
7147;COKE 10L CY;COKE 10L CY
7339;KAY EPICARE 5;KAY EPICARE 5
7342;KAY HAND DISP. BULK;KAY HAND DISP. BULK
7343;KAY MATCH UP GUN;KAY MATCH UP GUN
7344;KAY SPRAY BTL SANIT;KAY SPRAY BTL SANIT
7345;KAY WRITE AWAY GRAF;KAY WRITE AWAY GRAF
7346;KAY BTL MULTI SURFAC;KAY BTL MULTI SURFAC
7422;SPECULOOS LOTUS;SPECULOOS LOTUS
7423;CANDEREL EDULC;CANDEREL
7493;KAY HAND DISP.POUCH;KAY HAND DISP.POUCH
7496;SAU.MOUTARDE;SAU. MOSTERD
7513;KDO MP3;KDO MP3
7575;DELICE CHOCOLAT ;DELICE CHOCOLADE
7587;VIVA 33CL;VIVA 33CL
7610;SEL PORTIONS;ZOUT PORTIES
7667;OIGNONS DES;AJUIN GESNEDEN
7668;MIX SOFTY 5%;MIX SOFTY 5%
7670;BAC LEGUMES 40/30;BAK GROENTEN 40/31
7671;BAC LEGUMES 60/40;BAK GORENTEN 60/41
7944;CHURROS;CHURROS
7989;SCAROLE;ANDIJVIE
8145;GOB BIERE 8GR;BEK BIER 8GR
8191;PCK QNT VERT;PCK QNT GROEN
8408;KDO SCRAPBOOK.;KDO SCRAPBOOK.
8550;CUP CURRY HEINZ  ;CUP CURRY HEINZ  
8552;CUP HOT SALSA HZ;CUP HOT SALSA HZ
8553;CUP ANDALOUSE HZ;CUP ANDALOUSE HZ
8566;CUP SAUC FRITES;CUP SAU FRIET
8597;KAY WIPE DISPENSER;KAY WIPE DISPENSER
8598;KAY LING. DESINFECT.;KAY LING. ONTSMET.
8948;CUILLERE EMBAL.;LEPELTJE VERPAKT
9055;GADG. STICKERS Q ;GADG. STICKERS Q 
9137;COUVERT KIT TRANSP;KIT BESTEK DOORZICHTIG
622;HAMSLICES;HAMSLICES
8298;TOMATES COUPEES 660G;GESENEDEN TOMATEN 660G
8305;PATTY 45GR;PATTY 45GR
8559;SUCRE IMPALPABLE 8GR;BLOEMSUIKER 8GR
8603;GANT SALADE;HANDSCHOENEN SLA
8739;PLATEAU Q GRIS;PLATEAU Q GRIS
9108;PATTY 120GR  ;PATTY 120GR  
9266;PATTY 60GR  ;PATTY 60GR  
8194;BUN GRIS QMAX FRAIS;BUN GRIJS QMAX VERS
