ID de la Recette;Nom de recette;Quantité;Unité Usage;Item Inventaire;ID Item Inventaire
10001;RC COUV. 25Cl;0.500000;PIECE;[COUV. 25cl;10003
10003;RC PLAC. NAT FR;1.000000;PIECE;GENER. PLAC. NAT FR;10093
10004;RC PRIME FBOX;1.000000;PIECE;GENER.PRIME FUNBOX;10438
10005;RC PRIME BOX;1.000000;PIECE;GENER. PRIME BOX;10437
10006;RC SUCRE SACHET;0.330000;PIECE;SUCRE SACHET;10133
10009;RC BUN GRIS SUPER;1.000000;PIECE;BUN GRIS QMAX FRAIS;10384
10011;RC BOITE BOX;1.000000;PIECE;GENER MBOX  400PC;11083
10012;RC BUN BLANC Q-MAX;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10013;CHICKEN DIPS/10;1.000000;PIECE;PCK DIPS 7/10 15;11621
10013;CHICKEN DIPS/10;10.000000;PIECE;FF CHICKEN DIPS 2014;11314
10014;GIANT;1.000000;PIECE;BUN BLANC FRAIS;10905
10014;GIANT;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10014;GIANT;2.000000;PIECE;PATTY 45GR;10344
10014;GIANT;1.000000;PIECE;PCK GIANT LUX 15;11577
10014;GIANT;1.000000;PIECE;COL GIANT BLANC;10026
10015;CHICK. DIPS/4;4.000000;PIECE;FF CHICKEN DIPS 2014;11314
10015;CHICK. DIPS/4;1.000000;PIECE;PCK DIPS4 15;11620
10016;CHICKEN WINGS;1.000000;PIECE;RINCE DOIGTS;10011
10016;CHICKEN WINGS;5.000000;PIECE;FF CHICKEN WINGS;10154
10016;CHICKEN WINGS;1.000000;PIECE;PCK WINGS/5 15 ;11622
10017;CHEESEBURGER;1.000000;PIECE;BUN BLANC FRAIS;10905
10017;CHEESEBURGER;1.000000;PIECE;HAMSLICES;10340
10017;CHEESEBURGER;1.000000;PIECE;PATTY 45GR;10344
10017;CHEESEBURGER;1.000000;PIECE;WRAP CHEESE 2015;11633
10018;HAMBURGER;1.000000;PIECE;WRAP HAM 2015;11632
10018;HAMBURGER;1.000000;PIECE;BUN BLANC FRAIS;10905
10018;HAMBURGER;1.000000;PIECE;PATTY 45GR;10344
10018;HAMBURGER;1.000000;PIECE;HAMSLICES;10340
10020;QUICK N TOAST ;1.000000;PIECE;PCK QN TOAST 16;11874
10020;QUICK N TOAST ;2.000000;PIECE;CHE.CHEDDAR 17G;11383
10020;QUICK N TOAST ;1.000000;PIECE;PATTY 120G HS16;11880
10020;QUICK N TOAST ;2.000000;PIECE;BACON CUIT FUME 13;11011
10020;QUICK N TOAST ;2.000000;PIECE;TOMATE SLICES 16;11868
10020;QUICK N TOAST ;2.000000;PIECE;BUN TOAST SURG;11387
10021;MAXI COKE;1.000000;PIECE;GOB.50cl _11;10597
10021;MAXI COKE;1.000000;PIECE;COUV.40/50CL 2014;11384
10021;MAXI COKE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10022;MEDIUM COKE;1.000000;PIECE;COUV.40/50CL 2014;11384
10022;MEDIUM COKE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10022;MEDIUM COKE;1.000000;PIECE;GOB.35cl_11;10543
10017;CHEESEBURGER;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10023;SMALL COKE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10023;SMALL COKE;1.000000;PIECE;GOB BIERE 8GR;10299
10023;SMALL COKE;1.000000;PIECE;COUV.40/50CL 2014;11384
10024;MAXI COKE LIGHT;1.000000;PIECE;COUV.40/50CL 2014;11384
10024;MAXI COKE LIGHT;1.000000;PIECE;PAILLE EMB RAYEE;11240
10024;MAXI COKE LIGHT;1.000000;PIECE;GOB.50cl _11;10597
10025;MEDIUM COKE LIGHT;1.000000;PIECE;COUV.40/50CL 2014;11384
10025;MEDIUM COKE LIGHT;1.000000;PIECE;PAILLE EMB RAYEE;11240
10025;MEDIUM COKE LIGHT;1.000000;PIECE;GOB.35cl_11;10543
10026;SMALL COKE LIGHT;1.000000;PIECE;GOB BIERE 8GR;10299
10026;SMALL COKE LIGHT;1.000000;PIECE;PAILLE EMB RAYEE;11240
10026;SMALL COKE LIGHT;1.000000;PIECE;COUV.40/50CL 2014;11384
10027;MAXI FANTA;1.000000;PIECE;GOB.50cl _11;10597
10027;MAXI FANTA;1.000000;PIECE;COUV.40/50CL 2014;11384
10027;MAXI FANTA;1.000000;PIECE;PAILLE EMB RAYEE;11240
10028;MEDIUM FANTA;1.000000;PIECE;COUV.40/50CL 2014;11384
10028;MEDIUM FANTA;1.000000;PIECE;PAILLE EMB RAYEE;11240
10028;MEDIUM FANTA;1.000000;PIECE;GOB.35cl_11;10543
10029;SMALL FANTA;1.000000;PIECE;GOB BIERE 8GR;10299
10029;SMALL FANTA;1.000000;PIECE;PAILLE EMB RAYEE;11240
10029;SMALL FANTA;1.000000;PIECE;COUV.40/50CL 2014;11384
10030;MAXI SPRITE;1.000000;PIECE;COUV.40/50CL 2014;11384
10030;MAXI SPRITE;1.000000;PIECE;GOB.50cl _11;10597
10030;MAXI SPRITE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10031;MEDIUM SPRITE;1.000000;PIECE;COUV.40/50CL 2014;11384
10031;MEDIUM SPRITE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10031;MEDIUM SPRITE;1.000000;PIECE;GOB.35cl_11;10543
10037;THE;1.000000;PIECE;SPECULOOS LOTUS;10240
10037;THE;1.000000;PIECE;[GOB. BOISS CHAUD_11;10541
10037;THE;1.000000;PIECE;MELANGEUR;10006
10037;THE;1.000000;PIECE;SUCRE SACHET;10133
10037;THE;1.000000;PIECE;LAIT DOSE;10107
10037;THE;1.000000;PIECE;[COUV. 25cl;10003
10037;THE;1.000000;PIECE;JUS CITRON;10092
10037;THE;1.000000;PIECE;[TEA PICKWICK ;10534
10038;CAPUCCINO;1.000000;PIECE;MELANGEUR;10006
10038;CAPUCCINO;1.000000;PIECE;SUCRE SACHET;10133
10038;CAPUCCINO;1.000000;PIECE;[GOB. BOISS CHAUD_11;10541
10038;CAPUCCINO;1.000000;PIECE;[COUV. 25cl;10003
10038;CAPUCCINO;1.000000;PIECE;SPECULOOS LOTUS;10240
10032;SMALL SPRITE;1.000000;PIECE;COUV.40/50CL 2014;11384
10033;BIERE 33CL;1.000000;PIECE;BIERE DIEKIRCH 33CL;10223
10033;BIERE 33CL;1.000000;PIECE;GOB BIERE 8GR;10299
10035;CAFE;1.000000;PIECE;[GOB. BOISS CHAUD_11;10541
10035;CAFE;1.000000;PIECE;MELANGEUR;10006
10035;CAFE;1.000000;PIECE;SUCRE SACHET;10133
10035;CAFE;1.000000;PIECE;LAIT DOSE;10107
10035;CAFE;1.000000;PIECE;[COUV. 25cl;10003
10035;CAFE;1.000000;PIECE;SPECULOOS LOTUS;10240
10032;SMALL SPRITE;1.000000;PIECE;GOB BIERE 8GR;10299
10032;SMALL SPRITE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10039;EXPRESSO;1.000000;PIECE;MELANGEUR;10006
10039;EXPRESSO;1.000000;PIECE;[GOB. EXPRESSO_11;10542
10039;EXPRESSO;1.000000;PIECE;SUCRE SACHET;10133
10039;EXPRESSO;1.000000;PIECE;LAIT DOSE;10107
10039;EXPRESSO;1.000000;PIECE;SPECULOOS LOTUS;10240
10040;SOFTY ENFANT;1.000000;PIECE;CORNET GLACE 2014;11235
10042;DELICE CHOCOLAT;1.000000;PIECE;CUILLERE EMBAL.;10330
10042;DELICE CHOCOLAT;1.000000;PIECE;DELICE CHOCOLAT ;10252
10043;KING FISH;1.000000;PIECE;PATTY KING FISH MSC;10142
10043;KING FISH;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10043;KING FISH;1.000000;PIECE;BUN BLANC FRAIS;10905
10043;KING FISH;1.000000;PIECE;PCK FISH MSC 15;11624
10044;SMALL FRITE;1.000000;PIECE;PCK FRITE SMALL 15;11546
10045;MEDIUM FRITE;1.000000;PIECE;PCK FRITE MED 15;11512
10047;SHK MED FRA-AARD ;1.000000;PIECE;COUV.40/50CL 2014;11384
10047;SHK MED FRA-AARD ;1.000000;PIECE;PAILLE EMB RAYEE;11240
10047;SHK MED FRA-AARD ;1.000000;PIECE;GOB BIERE 8GR;10299
10048;SHK MED VANILLE;1.000000;PIECE;COUV.40/50CL 2014;11384
10048;SHK MED VANILLE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10048;SHK MED VANILLE;1.000000;PIECE;GOB BIERE 8GR;10299
10046;MAXI FRITE;1.000000;PIECE;PCK FRITE MAXI 15;11513
10050;SOFTY FRAISE-AARD;1.000000;PIECE;CUP SOFTY 2014;11272
10050;SOFTY FRAISE-AARD;1.000000;PIECE;CUILLERE EMBAL.;10330
10052;VIVA 33CL;1.000000;PIECE;VIVA 33CL;10253
10052;VIVA 33CL;1.000000;PIECE;GOB BIERE 8GR;10299
10053;VIVA 50CL;1.000000;PIECE;VIVA 50CL;10218
10053;VIVA 50CL;1.000000;PIECE;GOB BIERE 8GR;10299
10054;SHK MAXI FRA-AARD ;1.000000;PIECE;GOB.50cl _11;10597
10054;SHK MAXI FRA-AARD ;1.000000;PIECE;COUV.40/50CL 2014;11384
10054;SHK MAXI FRA-AARD ;1.000000;PIECE;PAILLE EMB RAYEE;11240
10051;SOFTY CHOCO;1.000000;PIECE;CUP SOFTY 2014;11272
10051;SOFTY CHOCO;1.000000;PIECE;COUV.SOFTY 2014;11271
10051;SOFTY CHOCO;1.000000;PIECE;CUILLERE EMBAL.;10330
10056;SHK MAXI VANILLE  ;1.000000;PIECE;GOB.50cl _11;10597
10056;SHK MAXI VANILLE  ;1.000000;PIECE;COUV.40/50CL 2014;11384
10056;SHK MAXI VANILLE  ;1.000000;PIECE;PAILLE EMB RAYEE;11240
10057;CHICKEN DIPS/7;1.000000;PIECE;PCK DIPS 7/10 15;11621
10057;CHICKEN DIPS/7;7.000000;PIECE;FF CHICKEN DIPS 2014;11314
10058;BROWNIE;1.000000;PIECE;[BROWNIE CHOCOLAT;10085
10058;BROWNIE;1.000000;PIECE;CAISSETTE GDE;10086
10050;SOFTY FRAISE-AARD;1.000000;PIECE;COUV.SOFTY 2014;11271
